index,cvs,predictions
23.0,1.0,2
30.0,1.0,2
31.0,1.0,1
33.0,1.0,3
39.0,1.0,2
49.0,1.0,3
66.0,1.0,2
67.0,1.0,3
77.0,1.0,1
78.0,1.0,1
86.0,1.0,1
109.0,1.0,0
118.0,1.0,2
137.0,1.0,0
155.0,1.0,1
192.0,1.0,1
204.0,1.0,1
211.0,1.0,1
215.0,1.0,1
231.0,1.0,1
235.0,1.0,1
244.0,1.0,1
247.0,1.0,2
260.0,1.0,1
264.0,1.0,0
281.0,1.0,1
286.0,1.0,0
296.0,1.0,1
311.0,1.0,2
323.0,1.0,0
332.0,1.0,1
335.0,1.0,1
340.0,1.0,1
350.0,1.0,3
368.0,1.0,1
375.0,1.0,2
388.0,1.0,3
404.0,1.0,1
405.0,1.0,3
443.0,1.0,3
464.0,1.0,5
470.0,1.0,1
479.0,1.0,2
487.0,1.0,1
501.0,1.0,2
511.0,1.0,2
512.0,1.0,2
513.0,1.0,3
515.0,1.0,3
527.0,1.0,3
543.0,1.0,2
552.0,1.0,0
581.0,1.0,2
582.0,1.0,1
583.0,1.0,1
587.0,1.0,0
595.0,1.0,1
607.0,1.0,1
608.0,1.0,2
611.0,1.0,1
633.0,1.0,2
644.0,1.0,1
648.0,1.0,2
652.0,1.0,3
657.0,1.0,1
673.0,1.0,3
677.0,1.0,2
701.0,1.0,1
728.0,1.0,1
731.0,1.0,3
738.0,1.0,1
740.0,1.0,3
741.0,1.0,1
745.0,1.0,2
764.0,1.0,2
770.0,1.0,2
773.0,1.0,5
774.0,1.0,3
2.0,2.0,0
7.0,2.0,1
10.0,2.0,1
29.0,2.0,3
54.0,2.0,2
63.0,2.0,3
65.0,2.0,4
72.0,2.0,0
76.0,2.0,1
79.0,2.0,2
81.0,2.0,0
84.0,2.0,1
97.0,2.0,1
101.0,2.0,1
120.0,2.0,1
148.0,2.0,1
168.0,2.0,2
196.0,2.0,1
199.0,2.0,1
209.0,2.0,0
210.0,2.0,1
213.0,2.0,1
234.0,2.0,1
250.0,2.0,2
254.0,2.0,0
259.0,2.0,1
265.0,2.0,1
266.0,2.0,2
275.0,2.0,1
291.0,2.0,2
292.0,2.0,3
300.0,2.0,1
302.0,2.0,1
306.0,2.0,3
329.0,2.0,2
331.0,2.0,2
333.0,2.0,1
351.0,2.0,1
377.0,2.0,1
380.0,2.0,2
383.0,2.0,2
395.0,2.0,2
417.0,2.0,1
423.0,2.0,2
434.0,2.0,2
445.0,2.0,2
446.0,2.0,2
450.0,2.0,2
465.0,2.0,1
468.0,2.0,1
481.0,2.0,2
483.0,2.0,1
500.0,2.0,3
514.0,2.0,3
519.0,2.0,2
521.0,2.0,3
532.0,2.0,2
557.0,2.0,3
576.0,2.0,3
578.0,2.0,3
616.0,2.0,1
620.0,2.0,1
624.0,2.0,1
626.0,2.0,3
629.0,2.0,1
649.0,2.0,3
656.0,2.0,0
668.0,2.0,3
670.0,2.0,3
683.0,2.0,1
695.0,2.0,3
724.0,2.0,1
730.0,2.0,2
735.0,2.0,0
737.0,2.0,3
744.0,2.0,2
758.0,2.0,3
772.0,2.0,3
6.0,3.0,1
28.0,3.0,3
41.0,3.0,2
44.0,3.0,3
55.0,3.0,3
56.0,3.0,1
60.0,3.0,2
69.0,3.0,0
70.0,3.0,0
73.0,3.0,0
90.0,3.0,2
108.0,3.0,1
131.0,3.0,2
132.0,3.0,1
133.0,3.0,1
135.0,3.0,1
136.0,3.0,1
140.0,3.0,1
145.0,3.0,0
158.0,3.0,3
164.0,3.0,2
165.0,3.0,2
174.0,3.0,0
181.0,3.0,1
193.0,3.0,1
208.0,3.0,1
212.0,3.0,1
218.0,3.0,1
220.0,3.0,1
227.0,3.0,1
239.0,3.0,1
290.0,3.0,2
294.0,3.0,3
299.0,3.0,1
309.0,3.0,3
324.0,3.0,0
326.0,3.0,1
328.0,3.0,1
338.0,3.0,1
352.0,3.0,0
355.0,3.0,0
356.0,3.0,0
357.0,3.0,2
360.0,3.0,1
362.0,3.0,3
367.0,3.0,1
396.0,3.0,1
398.0,3.0,3
409.0,3.0,3
422.0,3.0,1
424.0,3.0,1
426.0,3.0,1
428.0,3.0,2
431.0,3.0,1
440.0,3.0,2
473.0,3.0,1
494.0,3.0,1
506.0,3.0,3
518.0,3.0,3
537.0,3.0,1
542.0,3.0,3
580.0,3.0,1
589.0,3.0,1
590.0,3.0,2
594.0,3.0,1
601.0,3.0,2
602.0,3.0,1
613.0,3.0,3
623.0,3.0,1
630.0,3.0,2
638.0,3.0,2
682.0,3.0,1
694.0,3.0,2
708.0,3.0,2
716.0,3.0,3
717.0,3.0,4
729.0,3.0,1
734.0,3.0,0
11.0,4.0,2
15.0,4.0,2
18.0,4.0,4
24.0,4.0,2
42.0,4.0,4
43.0,4.0,1
51.0,4.0,3
61.0,4.0,2
74.0,4.0,1
82.0,4.0,4
83.0,4.0,3
89.0,4.0,1
92.0,4.0,2
104.0,4.0,2
110.0,4.0,0
114.0,4.0,1
139.0,4.0,1
163.0,4.0,1
167.0,4.0,2
176.0,4.0,2
177.0,4.0,2
178.0,4.0,1
182.0,4.0,1
198.0,4.0,1
223.0,4.0,1
248.0,4.0,1
257.0,4.0,2
314.0,4.0,3
319.0,4.0,2
334.0,4.0,2
336.0,4.0,3
342.0,4.0,1
346.0,4.0,0
361.0,4.0,1
363.0,4.0,2
365.0,4.0,1
393.0,4.0,3
394.0,4.0,3
412.0,4.0,2
425.0,4.0,1
429.0,4.0,1
432.0,4.0,1
444.0,4.0,3
448.0,4.0,1
453.0,4.0,2
462.0,4.0,2
467.0,4.0,0
477.0,4.0,2
478.0,4.0,0
495.0,4.0,2
517.0,4.0,1
522.0,4.0,1
526.0,4.0,2
530.0,4.0,3
533.0,4.0,1
541.0,4.0,3
547.0,4.0,1
571.0,4.0,2
597.0,4.0,3
603.0,4.0,1
606.0,4.0,3
622.0,4.0,0
625.0,4.0,2
628.0,4.0,2
635.0,4.0,2
637.0,4.0,0
640.0,4.0,1
658.0,4.0,1
684.0,4.0,2
688.0,4.0,1
691.0,4.0,2
703.0,4.0,1
710.0,4.0,3
713.0,4.0,1
723.0,4.0,1
726.0,4.0,2
755.0,4.0,4
756.0,4.0,4
0.0,5.0,0
9.0,5.0,2
22.0,5.0,1
46.0,5.0,0
68.0,5.0,1
75.0,5.0,2
88.0,5.0,3
93.0,5.0,1
116.0,5.0,1
117.0,5.0,2
125.0,5.0,2
144.0,5.0,1
153.0,5.0,1
184.0,5.0,1
188.0,5.0,1
195.0,5.0,1
203.0,5.0,1
221.0,5.0,1
228.0,5.0,1
236.0,5.0,1
237.0,5.0,2
238.0,5.0,1
249.0,5.0,1
256.0,5.0,3
261.0,5.0,0
268.0,5.0,2
271.0,5.0,1
274.0,5.0,2
277.0,5.0,1
278.0,5.0,1
284.0,5.0,1
289.0,5.0,1
307.0,5.0,2
310.0,5.0,3
318.0,5.0,1
327.0,5.0,1
344.0,5.0,1
349.0,5.0,1
369.0,5.0,1
371.0,5.0,1
381.0,5.0,1
382.0,5.0,2
420.0,5.0,2
433.0,5.0,2
439.0,5.0,3
442.0,5.0,2
456.0,5.0,3
482.0,5.0,1
485.0,5.0,3
486.0,5.0,3
490.0,5.0,1
493.0,5.0,1
499.0,5.0,4
516.0,5.0,3
534.0,5.0,4
538.0,5.0,2
554.0,5.0,1
567.0,5.0,2
572.0,5.0,2
591.0,5.0,2
610.0,5.0,1
632.0,5.0,3
653.0,5.0,1
654.0,5.0,0
655.0,5.0,1
671.0,5.0,3
672.0,5.0,2
676.0,5.0,4
680.0,5.0,3
706.0,5.0,2
715.0,5.0,3
742.0,5.0,3
761.0,5.0,1
762.0,5.0,2
768.0,5.0,4
769.0,5.0,4
776.0,5.0,2
777.0,5.0,2
12.0,6.0,3
17.0,6.0,0
19.0,6.0,2
25.0,6.0,1
38.0,6.0,1
57.0,6.0,1
59.0,6.0,1
100.0,6.0,0
107.0,6.0,1
113.0,6.0,2
124.0,6.0,3
126.0,6.0,2
127.0,6.0,1
141.0,6.0,1
142.0,6.0,1
149.0,6.0,1
154.0,6.0,1
169.0,6.0,2
172.0,6.0,1
173.0,6.0,1
175.0,6.0,1
179.0,6.0,3
185.0,6.0,1
222.0,6.0,1
245.0,6.0,1
255.0,6.0,3
272.0,6.0,2
280.0,6.0,2
287.0,6.0,1
298.0,6.0,1
304.0,6.0,2
305.0,6.0,1
312.0,6.0,3
320.0,6.0,1
321.0,6.0,1
322.0,6.0,1
341.0,6.0,1
353.0,6.0,0
354.0,6.0,0
359.0,6.0,2
370.0,6.0,1
390.0,6.0,3
399.0,6.0,2
407.0,6.0,1
408.0,6.0,3
411.0,6.0,3
416.0,6.0,0
430.0,6.0,3
436.0,6.0,1
449.0,6.0,3
451.0,6.0,2
457.0,6.0,3
507.0,6.0,1
525.0,6.0,1
528.0,6.0,4
531.0,6.0,1
535.0,6.0,3
536.0,6.0,0
539.0,6.0,2
558.0,6.0,1
569.0,6.0,0
570.0,6.0,1
584.0,6.0,0
585.0,6.0,1
586.0,6.0,1
598.0,6.0,2
627.0,6.0,0
636.0,6.0,1
641.0,6.0,4
650.0,6.0,3
678.0,6.0,3
698.0,6.0,1
719.0,6.0,2
725.0,6.0,1
747.0,6.0,4
749.0,6.0,0
765.0,6.0,2
767.0,6.0,0
3.0,7.0,1
5.0,7.0,1
16.0,7.0,0
26.0,7.0,2
37.0,7.0,1
45.0,7.0,5
48.0,7.0,3
50.0,7.0,2
53.0,7.0,1
94.0,7.0,1
96.0,7.0,1
103.0,7.0,2
111.0,7.0,2
115.0,7.0,0
119.0,7.0,1
151.0,7.0,1
152.0,7.0,3
157.0,7.0,1
162.0,7.0,1
171.0,7.0,1
180.0,7.0,3
190.0,7.0,1
194.0,7.0,1
207.0,7.0,1
225.0,7.0,1
226.0,7.0,1
229.0,7.0,1
263.0,7.0,1
283.0,7.0,1
285.0,7.0,1
301.0,7.0,2
316.0,7.0,1
364.0,7.0,1
374.0,7.0,1
403.0,7.0,1
419.0,7.0,1
421.0,7.0,3
437.0,7.0,3
447.0,7.0,3
469.0,7.0,1
480.0,7.0,2
497.0,7.0,1
503.0,7.0,4
523.0,7.0,3
529.0,7.0,3
544.0,7.0,4
545.0,7.0,4
548.0,7.0,2
549.0,7.0,2
551.0,7.0,3
559.0,7.0,1
568.0,7.0,1
579.0,7.0,1
599.0,7.0,3
605.0,7.0,2
615.0,7.0,1
631.0,7.0,1
651.0,7.0,3
659.0,7.0,1
664.0,7.0,1
666.0,7.0,3
674.0,7.0,3
675.0,7.0,1
689.0,7.0,1
690.0,7.0,2
705.0,7.0,1
711.0,7.0,1
714.0,7.0,3
718.0,7.0,1
721.0,7.0,2
733.0,7.0,2
746.0,7.0,3
748.0,7.0,1
750.0,7.0,2
751.0,7.0,2
752.0,7.0,1
753.0,7.0,4
763.0,7.0,3
8.0,8.0,1
36.0,8.0,1
112.0,8.0,1
122.0,8.0,1
123.0,8.0,1
129.0,8.0,4
143.0,8.0,1
146.0,8.0,0
147.0,8.0,1
150.0,8.0,1
183.0,8.0,1
186.0,8.0,1
197.0,8.0,1
202.0,8.0,1
219.0,8.0,1
224.0,8.0,1
232.0,8.0,0
233.0,8.0,1
246.0,8.0,1
253.0,8.0,1
258.0,8.0,1
262.0,8.0,0
267.0,8.0,1
279.0,8.0,1
282.0,8.0,1
293.0,8.0,3
297.0,8.0,2
303.0,8.0,0
317.0,8.0,1
325.0,8.0,1
347.0,8.0,1
348.0,8.0,2
358.0,8.0,1
373.0,8.0,1
376.0,8.0,2
384.0,8.0,2
386.0,8.0,2
400.0,8.0,3
402.0,8.0,4
410.0,8.0,2
414.0,8.0,3
415.0,8.0,1
438.0,8.0,3
441.0,8.0,1
452.0,8.0,2
463.0,8.0,3
472.0,8.0,3
488.0,8.0,1
496.0,8.0,1
505.0,8.0,2
509.0,8.0,3
550.0,8.0,1
575.0,8.0,1
588.0,8.0,0
593.0,8.0,2
596.0,8.0,2
604.0,8.0,1
609.0,8.0,1
617.0,8.0,1
618.0,8.0,1
621.0,8.0,1
634.0,8.0,3
639.0,8.0,2
643.0,8.0,2
645.0,8.0,1
665.0,8.0,2
679.0,8.0,2
692.0,8.0,3
693.0,8.0,3
697.0,8.0,1
707.0,8.0,1
709.0,8.0,3
712.0,8.0,0
722.0,8.0,0
736.0,8.0,3
739.0,8.0,3
743.0,8.0,4
754.0,8.0,4
4.0,9.0,1
14.0,9.0,1
27.0,9.0,2
32.0,9.0,2
35.0,9.0,2
40.0,9.0,1
47.0,9.0,1
52.0,9.0,1
62.0,9.0,3
64.0,9.0,2
85.0,9.0,2
95.0,9.0,1
98.0,9.0,2
128.0,9.0,1
134.0,9.0,2
138.0,9.0,0
156.0,9.0,1
159.0,9.0,1
170.0,9.0,2
187.0,9.0,1
200.0,9.0,1
201.0,9.0,1
206.0,9.0,2
216.0,9.0,0
217.0,9.0,1
230.0,9.0,0
240.0,9.0,0
242.0,9.0,1
251.0,9.0,2
269.0,9.0,1
288.0,9.0,1
295.0,9.0,1
337.0,9.0,1
378.0,9.0,1
379.0,9.0,1
391.0,9.0,0
392.0,9.0,1
397.0,9.0,2
406.0,9.0,1
418.0,9.0,2
455.0,9.0,2
460.0,9.0,2
461.0,9.0,1
471.0,9.0,1
489.0,9.0,1
492.0,9.0,0
498.0,9.0,3
502.0,9.0,2
520.0,9.0,1
524.0,9.0,3
540.0,9.0,1
546.0,9.0,1
553.0,9.0,2
556.0,9.0,0
563.0,9.0,1
573.0,9.0,1
574.0,9.0,2
577.0,9.0,2
592.0,9.0,1
612.0,9.0,1
619.0,9.0,1
642.0,9.0,2
647.0,9.0,3
660.0,9.0,2
662.0,9.0,1
667.0,9.0,3
669.0,9.0,3
685.0,9.0,1
687.0,9.0,3
696.0,9.0,1
704.0,9.0,1
720.0,9.0,3
732.0,9.0,0
757.0,9.0,3
759.0,9.0,3
766.0,9.0,3
775.0,9.0,1
1.0,10.0,1
13.0,10.0,1
20.0,10.0,2
21.0,10.0,4
34.0,10.0,3
58.0,10.0,2
71.0,10.0,1
80.0,10.0,4
87.0,10.0,1
91.0,10.0,2
99.0,10.0,1
102.0,10.0,0
105.0,10.0,1
106.0,10.0,1
121.0,10.0,1
130.0,10.0,1
160.0,10.0,3
161.0,10.0,1
166.0,10.0,2
189.0,10.0,1
191.0,10.0,1
205.0,10.0,0
214.0,10.0,1
241.0,10.0,1
243.0,10.0,3
252.0,10.0,1
270.0,10.0,2
273.0,10.0,1
276.0,10.0,2
308.0,10.0,3
313.0,10.0,1
315.0,10.0,2
330.0,10.0,1
339.0,10.0,1
343.0,10.0,2
345.0,10.0,3
366.0,10.0,1
372.0,10.0,1
385.0,10.0,1
387.0,10.0,4
389.0,10.0,3
401.0,10.0,4
413.0,10.0,3
427.0,10.0,3
435.0,10.0,3
454.0,10.0,2
458.0,10.0,2
459.0,10.0,1
466.0,10.0,1
474.0,10.0,1
475.0,10.0,1
476.0,10.0,1
484.0,10.0,4
491.0,10.0,0
504.0,10.0,4
508.0,10.0,3
510.0,10.0,4
555.0,10.0,0
560.0,10.0,1
561.0,10.0,1
562.0,10.0,2
564.0,10.0,3
565.0,10.0,3
566.0,10.0,3
600.0,10.0,1
614.0,10.0,1
646.0,10.0,1
661.0,10.0,2
663.0,10.0,1
681.0,10.0,1
686.0,10.0,1
699.0,10.0,1
700.0,10.0,1
702.0,10.0,2
727.0,10.0,3
760.0,10.0,3
771.0,10.0,1
